Album Name,Photo Name,Date,Time,Location,Description
Art,Museum Tour,25/12/2024,17:12:44,Louvre,Museum exploration
Art,Street Art,25/12/2024,17:12:25,Berlin,Empty
Document
Family,Birthday Party,[date-of-birth],17:03:57,Home,Birthday celebration
Family,Family Dinner,25/12/2024,17:03:23,Home,Having dinner together
Family,Picnic Day,25/12/2024,17:04:32,Central Park,A sunny day picnic
Family,Mountain Hike,25/12/2024,17:10:17,Yosemite,Hiking in the mountains
Holiday,Beach Sunrise,25/12/2024,17:10:42,Malibu,Sunrise at the beach
Holiday,City Night,25/12/2024,17:07:42,New York City,City skyline at night
Holiday,Hoan Kiem Lake,25/12/2024,17:11:17,Ha Noi,Beautiful lake view
Holiday,Mountain Hike,25/12/2024,17:10:01,Yosemite,Hiking in the mountains
Nature,Bird Watching,25/12/2024,17:13:49,Amazon,Watching exotic birds
Nature,Forest Walk,25/12/2024,17:13:23,Amazon,Rainforest adventure
Nature,Sunset,25/12/2024,17:14:07,Unknown Location,Sunset in the forest
Travel,Beach,25/12/2024,17:09:09,Hawaii,Empty
Travel,City Night,25/12/2024,17:07:34,New York,City skyline at night
Travel,Desert Safari,25/12/2024,17:09:37,Unknown Location,Exploring the desert
Travel,Historical Site,25/12/2024,17:08:47,Giza,Visit to the pyramids
Travel,Waterfall,25/12/2024,17:08:23,Iguazu,Amazing waterfall
